,test_dataset,samples,train_time,accuracy,precision,recall,f1
0,OSULeaf,,1376.1753027439117,0.5837010479867623,0.6359290593198345,0.5837010479867623,0.5260463510886588
1,DistalPhalanxOutlineAgeGroup,,1376.1753027439117,0.7716945996275606,0.8525125183033498,0.7716945996275606,0.7459504314967145
2,FiftyWords,,1376.1753027439117,0.3215587482490301,0.670058644564329,0.3215587482490301,0.18827837545021034
3,MedicalImages,,1376.1753027439117,0.5293686973338859,0.7480379153328305,0.5293686973338859,0.3723956786068147
4,TwoPatterns,,1376.1753027439117,0.9589989565112188,0.9592796304199611,0.9589989565112188,0.9590060407337742
5,ScreenType,,1376.1753027439117,0.3960000000000001,0.31133606551174026,0.3960000000000001,0.34176798940336833
6,EOGVerticalSignal,,1376.1753027439117,0.24579632614336502,0.40794039262600984,0.24579632614336502,0.19220594838172125
7,TwoLeadECG,,1376.1753027439117,0.9741868456804923,0.9751607866166371,0.9741868456804923,0.9741688363114852
8,ECGFiveDays,,1376.1753027439117,0.9106306929551482,0.9241971083626405,0.9106306929551482,0.9099096420906486
9,GestureMidAirD2,,1376.1753027439117,0.03847977243994943,0.7014732174101387,0.03847977243994943,0.0108854264351775
10,NonInvasiveFetalECGThorax2,,1376.1753027439117,0.650730411686587,0.7141229222271521,0.650730411686587,0.6162460512337046
11,DiatomSizeReduction,,1376.1753027439117,0.990683050651898,0.9911298579660318,0.990683050651898,0.9906766153550204
12,EthanolLevel,,1376.1753027439117,0.2878005183662526,0.43481941296614135,0.2878005183662526,0.24140764348472254
13,DistalPhalanxOutlineCorrect,,1376.1753027439117,0.7066210045662101,0.7535123014153933,0.7066210045662101,0.6602300047691094
14,GestureMidAirD1,,1376.1753027439117,0.08285924989464812,0.5940347053139101,0.08285924989464812,0.03740780903935553
15,UWaveGestureLibraryAll,,1376.1753027439117,0.6498459896556286,0.6513796138527818,0.6498459896556286,0.6440257617447577
16,PigCVP,,1376.1753027439117,0.3301282051282051,0.5131919006919007,0.3301282051282051,0.2816757316757317
17,WormsTwoClass,,1376.1753027439117,0.5968992248062015,0.6159969636067827,0.5968992248062015,0.5392986923692092
18,Haptics,,1376.1753027439117,0.3369222175673789,0.3149742530674598,0.3369222175673789,0.2807235920673153
19,BME,,1376.1753027439117,0.9222222222222222,0.9378322349082583,0.9222222222222222,0.9232994521006977
20,ShakeGestureWiimoteZ,,1376.1753027439117,0.18983957219251338,0.6137467751104114,0.18983957219251338,0.12749908044025693
21,ProximalPhalanxOutlineCorrect,,1376.1753027439117,0.7003367003367004,0.774486282333879,0.7003367003367004,0.6153900550321104
22,CricketX,,1376.1753027439117,0.40769230769230774,0.4723300639299153,0.40769230769230774,0.369275708064964
23,PowerCons,,1376.1753027439117,0.8638888888888889,0.8661273564870154,0.8638888888888889,0.8636911427877135
24,ShapeletSim,,1376.1753027439117,0.785014322327755,0.7934365059208176,0.785014322327755,0.783382918189519
