,train_dataset,test_dataset,samples,train_time,accuracy,precision,recall,f1
0,ElectricDevices,ElectricDevices,50,26.756361961364746,0.5177625240847784,0.5526132067201055,0.5177625240847784,0.4503452977414491
1,ElectricDevices,EthanolLevel,50,26.756361961364746,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
2,ElectricDevices,Phoneme,50,26.756361961364746,0.1360579862020784,0.5424434838474176,0.1360579862020784,0.05119220836069396
3,ElectricDevices,ECG5000,50,26.756361961364746,0.9130608974358975,0.896263245361174,0.9130608974358975,0.8849888269118543
4,ElectricDevices,Earthquakes,50,26.756361961364746,0.821461595824012,0.8014914047614319,0.821461595824012,0.7777032351513954
5,ElectricDevices,ElectricDevices,100,46.542550563812256,0.5205322736030829,0.5613551903256464,0.5205322736030829,0.45239088836423336
6,ElectricDevices,EthanolLevel,100,46.542550563812256,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
7,ElectricDevices,Phoneme,100,46.542550563812256,0.13653690743027921,0.6639409138897646,0.13653690743027921,0.0495821120089884
8,ElectricDevices,ECG5000,100,46.542550563812256,0.9112580128205128,0.896473112011526,0.9112580128205128,0.8848243851408962
9,ElectricDevices,Earthquakes,100,46.542550563812256,0.8169873228933632,0.7929300661230555,0.8169873228933632,0.7744129871953825
10,ElectricDevices,ElectricDevices,500,54.600167751312256,0.5110789980732178,0.6433791513171578,0.5110789980732178,0.4416338996002596
11,ElectricDevices,EthanolLevel,500,54.600167751312256,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
12,ElectricDevices,Phoneme,500,54.600167751312256,0.1331726764003421,0.5895327633781412,0.1331726764003421,0.046561486514462846
13,ElectricDevices,ECG5000,500,54.600167751312256,0.9102564102564102,0.9156881673927227,0.9102564102564102,0.8806032828068937
14,ElectricDevices,Earthquakes,500,54.600167751312256,0.8102908277404922,0.8189904205874732,0.8102908277404922,0.7464597932078423
15,ElectricDevices,ElectricDevices,1000,111.13282799720764,0.5019869942196532,0.6813576051343295,0.5019869942196532,0.4221366794159807
16,ElectricDevices,EthanolLevel,1000,111.13282799720764,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
17,ElectricDevices,Phoneme,1000,111.13282799720764,0.12932536563660482,0.7411508427599142,0.12932536563660482,0.040597547605051194
18,ElectricDevices,ECG5000,1000,111.13282799720764,0.9094551282051282,0.914957925980428,0.9094551282051282,0.879827880506321
19,ElectricDevices,Earthquakes,1000,111.13282799720764,0.8035794183445191,0.8099146171079866,0.8035794183445191,0.7200125513869241
20,EthanolLevel,ElectricDevices,50,202.46420741081238,0.510657514450867,0.5673407762655533,0.510657514450867,0.45411313312496354
21,EthanolLevel,EthanolLevel,50,202.46420741081238,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
22,EthanolLevel,Phoneme,50,202.46420741081238,0.13605660003354528,0.5747648618511145,0.13605660003354528,0.05110223701963357
23,EthanolLevel,ECG5000,50,202.46420741081238,0.9070512820512819,0.9126892922712028,0.9070512820512819,0.877552254312095
24,EthanolLevel,Earthquakes,50,202.46420741081238,0.8080835197613722,0.7740374538730181,0.8080835197613722,0.7659203637684323
25,EthanolLevel,ElectricDevices,100,574.1753735542297,0.4813342967244701,0.5457752323838417,0.4813342967244701,0.41281318252463123
26,EthanolLevel,EthanolLevel,100,574.1753735542297,0.258060972260368,0.7014816255210392,0.258060972260368,0.1155858442882469
27,EthanolLevel,Phoneme,100,574.1753735542297,0.14470975710168796,0.641377991486951,0.14470975710168796,0.05866502494845564
28,EthanolLevel,ECG5000,100,574.1753735542297,0.9064503205128206,0.9124150413139572,0.9064503205128206,0.8771532394100867
29,EthanolLevel,Earthquakes,100,574.1753735542297,0.8102759134973899,0.8070476608796863,0.8102759134973899,0.7487354413360269
30,EthanolLevel,ElectricDevices,500,1127.3106491565704,0.5020472061657033,0.6102495262504378,0.5020472061657033,0.44656352500910607
31,EthanolLevel,EthanolLevel,500,1127.3106491565704,0.2711648204095334,0.6452598156406242,0.2711648204095334,0.1750739284352313
32,EthanolLevel,Phoneme,500,1127.3106491565704,0.13990460388154913,0.6053783594575094,0.13990460388154913,0.047807230604861174
33,EthanolLevel,ECG5000,500,1127.3106491565704,0.9118589743589745,0.9174091185016993,0.9118589743589745,0.8823442443888904
34,EthanolLevel,Earthquakes,500,1127.3106491565704,0.8170171513795674,0.7997868643437643,0.8170171513795674,0.7717606350100606
35,EthanolLevel,ElectricDevices,1000,1150.2792665958405,0.5220375722543352,0.5835030408728784,0.5220375722543352,0.4641319203629044
36,EthanolLevel,EthanolLevel,1000,1150.2792665958405,0.274179865116421,0.6370944118841994,0.274179865116421,0.18249296411370894
37,EthanolLevel,Phoneme,1000,1150.2792665958405,0.14182652655275133,0.6069069191594757,0.14182652655275133,0.05333053027450419
38,EthanolLevel,ECG5000,1000,1150.2792665958405,0.9094551282051282,0.9150598128297439,0.9094551282051282,0.8799656488271431
39,EthanolLevel,Earthquakes,1000,1150.2792665958405,0.8237285607755407,0.7994004431948859,0.8237285607755407,0.7936327733421319
40,Phoneme,ElectricDevices,50,116.92118191719055,0.5164378612716763,0.5600446758949172,0.5164378612716763,0.4577289475681699
